###### EEPROM DATA INFORMATION ######
#@1:20     : AREA          : FIX ADJUST 
#@2:00     : TYPE          : ROM 
#@3:0000   : START ADDRESS : 0x0000h 
#@4:4100   : DATA SIZE    : 0x4100h 
#####################################
      L0   L1   L2   L3   L4   L5   L6   L7   L8   L9   La   Lb   Lc   Ld   Le   Lf  
H000 5834,3131,3330,3230,3230,3735,3200,0000,0000,0000,0000,0000,0000,0000,0109,ffff,
H2e6 0000,0080,0000,0018,000c,0000,00e0,000f,0000,0090,0200,0060,0006,0010,0030,0000,
H2e7 0010,0030,002c,0010,0074,0080,0080,00a4,ffdc,000c,0018,0010,0070,0080,0098,00a8,
H2e8 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0200,0000,0020,
H2e9 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0100,0000,0200,0001,
H2ea 0000,0000,0000,0000,0000,0000,0200,0200,0200,0200,0000,0000,0000,0000,0000,0200,
H2eb 0000,0000,00f1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,f0e8,fcf8,00fe,
H2ec 3200,2e79,3aaf,6068,6400,38de,6400,015e,1702,9712,0000,27bf,0000,6338,000f,000a,
H2ed 6666,6666,0018,0030,0048,0060,0060,0050,0050,0010,7fff,0030,0044,0046,0046,0040,
H2ee 0040,0040,0040,1e14,33f4,3200,4524,0320,0000,7c80,d8d8,d8d8,e000,e0e0,09f9,08f8,
H2ef 00f8,150c,0008,ebf8,0000,071e,00fb,e200,09f9,001b,00e0,0d24,f6dc,15eb,f600,0e09,
H2f0 0046,0019,0000,0003,0001,0000,0000,0000,0078,0046,0050,0030,0050,0000,0000,0000,
H2f1 0064,0020,0060,0040,0040,0060,0020,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H2f2 0064,005a,0050,0046,003c,0032,0028,001e,0014,000a,0000,0000,0000,0000,0000,0000,
H2f3 00c8,0033,0064,0026,0032,0019,0000,0000,0000,0000,0000,0000,0000,0003,0003,0003,
H2f4 0000,0005,0040,0010,0000,0010,0000,0026,0080,0026,0001,0003,000a,0000,0002,0019,
H2f5 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0019,001c,0205,0305,0014,001e,
H2f6 0000,0106,5428,5a1c,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H2f7 003c,003c,0064,0050,0078,0050,0078,0050,001e,0032,005a,003c,0041,004b,00d2,0001,
H2f8 000c,000c,0028,0028,0006,0001,0000,b333,9999,001e,b332,cccc,000a,0000,0000,0200,
H2f9 00dc,0101,0000,0000,0000,0000,0000,0000,005a,0001,0002,0080,00c0,0018,003c,0006,
H2fa 0000,0001,001a,0001,0100,0180,0032,0000,0000,000c,000c,0028,001e,0040,0030,0000,
H2fb 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H2fc 000a,03c5,03ec,03d8,0000,03ec,03d8,0000,03c5,03d8,03e9,03a6,03d8,03e9,03a6,03d8,
H2fd 03f3,0002,0080,0190,0000,000c,0000,0003,0000,0001,0000,0018,0007,0320,01f4,01f4,
H2fe 01c2,012c,012c,0000,019a,0000,0000,0000,0000,0000,0310,0310,0007,02b0,02b0,000c,
H2ff 0280,003c,0000,0007,0001,02e0,02e0,0032,002e,003c,0320,02d0,ffff,0000,0000,0000,
H300 ffff,ffff,ffff,ffff,0001,0a0a,0a0a,00ff,00ff,0a0a,0a0a,00ff,00ff,333b,0003,2020,
H301 1212,00ff,00ff,2020,1212,00ff,00ff,888a,0008,5050,2020,00ff,00ff,5050,2020,00ff,
H302 00ff,888c,0008,c0c0,6060,00ff,00ff,c0c0,6060,00ff,00ff,446f,0004,ffff,9090,00ff,
H303 00ff,ffff,9090,00ff,00ff,668f,0006,3030,3030,00ff,00ff,3030,3030,00ff,00ff,888f,
H304 000f,ffff,ffff,00ff,00ff,ffff,ffff,00ff,00ff,333f,0003,8080,8080,00ff,00ff,8080,
H305 8080,00ff,00ff,668f,0006,0000,ffff,0000,0011,0000,0000,0000,0000,0102,0203,0026,
H306 0000,0001,000c,000c,000c,000c,000c,000c,000c,000c,0002,0002,0002,0002,ab93,6889,
H307 4446,4444,0002,0014,0014,0014,0014,0014,0014,0014,0014,0002,0002,0002,0002,ab93,
H308 6889,4446,4444,0002,0014,0014,0014,0014,0014,0014,0014,0014,0004,0004,0004,0004,
H309 ab93,6889,4446,4444,0002,0020,0020,0020,0020,0020,0020,0020,0020,0008,0008,0008,
H30a 0008,ab90,6889,4446,4444,0002,0028,0028,0028,0028,0028,0028,0028,0028,000b,000b,
H30b 000b,000b,ab90,6889,0000,0000,0000,0010,0010,0010,0010,0010,0010,0010,0010,0004,
H30c 0004,0004,0004,8864,aa88,ccaa,ffcc,000f,0010,0010,0010,0010,0010,0010,0010,0010,
H30d 0004,0004,0004,0004,8864,aa88,ccaa,ffcc,000f,0306,0506,0101,0504,0804,0001,0000,
H30e 0028,0028,0028,0028,0028,0028,0028,0028,000b,000b,000b,000b,ab90,6889,0000,0000,
H30f 0000,0000,0000,0000,0000,0000,0000,0000,1010,1010,ffff,000f,18ff,0001,18ff,0001,
H310 0001,0000,0000,0000,0000,ffff,0010,0000,0180,0000,0000,0000,0000,0000,0000,0000,
H311 0000,0000,0000,0000,0020,0020,0020,0020,0001,8000,48ff,0024,0000,0000,0000,0001,
H312 0080,0080,0080,0080,8000,48ff,0024,0000,0000,011b,0125,0048,0018,000c,000c,0000,
H313 0116,0120,0280,0300,0018,0038,0018,000c,0006,000c,0000,0180,0300,00e0,000f,0000,
H314 0000,0258,0bb8,0000,00e0,000f,0000,0018,0018,0018,0018,ffff,bdff,789a,1246,0000,
H315 8080,a080,ffc0,d4ff,80a6,4060,aa55,ffff,ffff,0000,0000,dcc8,0000,0f05,2319,132d,
H316 1000,3e26,6a54,a690,d0bc,ffe8,8080,8080,8080,8080,8080,8080,0000,0000,0000,0000,
H317 0000,0000,0000,0000,0000,0000,0000,0000,3c32,190a,1e0c,0528,140a,1e14,ff00,0000,
H318 0000,000c,1010,1010,1010,1010,1810,1818,0c08,000e,0000,0001,00ff,1110,1312,1514,
H319 1716,1718,1516,1314,1112,8010,1040,0000,0000,0300,0102,0101,0000,1000,1010,1010,
H31a 1010,1010,0000,0000,0000,0000,0100,01ff,00c0,0080,0080,0080,0080,0080,0080,0080,
H31b 0404,0504,0505,0706,0408,0404,0505,0605,0807,0404,0504,0505,0706,1808,1818,1010,
H31c 0010,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H31d 5555,5555,5555,5555,3333,2222,3333,2222,3333,1111,3333,1111,3333,0000,3333,0000,
H31e 0000,0fc1,0232,0400,0c08,1010,1010,0008,0642,0886,0888,2020,1820,1818,1010,ffff,
H31f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H320 0780,021c,003e,000c,0780,021c,003e,000c,02d0,00f0,0020,000c,00c8,0040,0064,0028,
H321 0500,0168,003e,000c,02d0,0120,0020,000c,000e,03a2,000d,0200,0004,03a6,0006,0210,
H322 0008,026d,0009,0155,000a,0154,000a,0110,0009,0157,0006,00e4,0000,03c0,0000,021d,
H323 0000,0280,0000,0168,0001,0167,0000,011f,0000,0168,0000,00f0,0000,03c0,0000,021d,
H324 0000,0168,0000,00f0,0000,0168,0000,0120,0000,03a6,0006,0210,0000,03a6,0006,0210,
H325 0000,0280,0000,0168,0013,0398,000a,020a,0004,03a6,0006,0210,0009,026c,0005,015d,
H326 0000,0280,0000,0168,0000,03c0,0000,021c,0000,0000,0000,0000,0000,0000,0000,0000,
H327 0280,0280,0000,0001,0000,0001,0280,0280,0001,0001,0001,0001,0001,0001,0001,0001,
H328 0001,0001,0001,0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H329 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H32a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H32b 0000,0000,0000,0000,0000,0000,0000,0000,0169,00f0,001e,0028,0030,0024,002d,001e,
H32c 0169,00f0,001e,0028,0048,0034,0042,002c,0169,00f0,001e,0014,0030,0024,002d,001e,
H32d 0169,00f0,001e,001e,0048,0038,0042,002c,0169,00f0,001e,002b,0060,004d,005a,003c,
H32e 0169,00f0,001b,0056,006c,0044,005a,003c,0169,00f0,001b,0056,006c,0044,005a,003c,
H32f 0168,00f0,002b,002c,0060,004c,004e,0034,0000,0000,0000,0000,0000,0000,0000,0000,
H330 00cc,00cc,00cc,00cc,00cc,00cc,00cc,00cc,00e6,00e6,00e6,00e6,0099,0099,0099,0099,
H331 00cc,00cc,00cc,00cc,0099,0099,0099,0099,0034,0019,0054,00cc,0034,0019,0068,00cc,
H332 0034,0019,004d,00cc,0034,0019,004d,00cc,0013,000e,0052,006b,0013,000e,0052,006b,
H333 0099,0099,0099,0099,00e6,00e6,00e6,00e6,0000,0000,0000,00cc,0140,0001,0000,0000,
H334 005d,0002,0002,0000,0000,0000,0000,0000,0000,0001,0000,0000,0000,0000,011b,0118,
H335 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H336 0000,0020,0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H337 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1194,2000,
H338 0002,00cc,00cc,0000,0000,0000,00e6,0200,0001,0035,00cc,00cc,00cc,0099,00cc,00cc,
H339 2000,2000,2000,2000,005e,002c,000c,000c,0000,f000,f000,2000,f000,0000,0000,0000,
H33a 000a,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0031,0400,
H33b 0011,0011,0033,0000,0000,0000,0000,0000,0000,0000,0022,0011,0000,0000,0011,1122,
H33c 0000,00dd,0200,0200,0200,0200,0001,00dd,0280,0280,0280,0280,0001,00ff,0300,0300,
H33d 0300,0300,0001,00dd,0300,0300,0300,0300,0000,0000,0000,0000,0000,0000,0000,0000,
H33e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H33f 0000,0000,0000,0000,0200,0200,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H340 1000,0000,0001,0000,0080,0000,0100,0000,0200,0000,0000,0001,0400,0000,0004,0000,
H341 0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H342 036b,06a5,0980,0be6,0000,0000,0000,0000,0dd2,0050,00c8,0000,0000,0000,0000,0000,
H343 0070,00a0,0100,0140,0140,0140,0140,0140,0140,0003,0005,0000,0000,0000,0000,0000,
H344 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H345 0000,0200,0000,0000,0000,0000,0000,0000,0800,0000,0200,0000,0000,0000,0000,0000,
H346 03dc,0657,0bfe,118b,0000,0000,0000,0000,10d2,0000,0000,0000,0000,0000,0000,0000,
H347 fbe7,f99f,f5d4,f33a,0000,0000,0000,0000,f3e6,0000,0000,0000,0000,0000,0000,0000,
H348 04e4,075f,0d07,1294,0000,0000,0000,0000,11da,0000,0000,0000,0000,0000,0000,0000,
H349 fadf,f896,f4cb,f231,0000,0000,0000,0000,f2de,0000,0000,0000,0000,0000,0000,0000,
H34a 036b,f9a5,052a,0070,0003,0010,00a0,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H34b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H34c 0000,0000,0000,0000,0000,0000,0000,0080,00d0,0140,0060,0090,00e0,010b,010b,0108,
H34d 0000,0000,0000,0078,0000,0010,0018,0078,0000,0000,0000,0000,0000,0000,0000,0000,
H34e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H34f 0000,0000,0000,0000,0000,0000,0000,0001,2000,0002,0008,0004,0000,0000,0000,0008,
H350 00b0,00b0,00b0,00b0,00b0,00b0,00b0,00b0,8888,88cc,5577,1122,0000,0016,0016,0016,
H351 0016,0016,0016,0016,0016,ea63,ccdd,accc,789a,0006,0000,0000,0000,0000,0000,0000,
H352 0000,0000,0000,0000,ffff,ffff,00ff,00ff,333f,0003,8080,8080,00ff,00ff,668f,0006,
H353 0a0a,0a0a,0a0a,0a0a,1212,1212,1212,1212,2020,2020,2020,2020,6060,6060,6060,6060,
H354 c0c0,c0c0,c0c0,c0c0,ffff,ffff,ffff,ffff,8080,8080,8080,8080,ffff,ffff,8080,8080,
H355 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H356 03c0,021c,0044,0072,0094,006c,0090,0050,0280,0168,0046,0052,0048,0024,002c,0020,
H357 03c0,021c,0044,0072,0070,0051,0068,003c,03c0,021c,0090,007a,0100,00a2,00a0,005a,
H358 03c0,021c,0044,0072,0058,003f,0050,002c,8888,f010,3e3e,f010,3e3e,f010,0000,0000,
H359 0168,00f0,002b,002c,0060,004c,004e,0034,0168,00f0,002b,002c,0060,004c,004e,0034,
H35a 0169,00f0,001f,0020,002b,001c,0027,001a,0169,00f0,001b,002a,006c,0044,005a,003c,
H35b 003e,000c,0780,0438,003e,000c,0500,02d0,0020,000c,02d0,01e0,0020,000c,02d0,0240,
H35c 0b40,0870,0cb0,0870,0c00,06c0,0a00,0780,0b00,0758,0c00,06c0,0018,0018,0780,0438,
H35d 0170,00f0,0020,0008,0170,0120,0020,0008,0010,0010,0008,0078,0010,0020,0040,0006,
H35e 0200,0156,0010,0002,0200,019c,0010,0002,0490,00b0,0020,029c,0090,0016,00b0,0000,
H35f 0000,0000,0000,0000,0490,036c,0020,0000,0000,0016,0021,009c,009c,0004,0000,0002,
H360 0000,0000,0000,0001,0000,0001,0000,0000,0000,0000,0000,0001,0000,0001,0000,0000,
H361 0000,0000,0000,0001,0000,0001,0000,0000,00a0,00a0,0000,0001,0000,0001,00a0,00a0,
H362 00c0,00c0,0000,0001,0000,0001,00c0,00c0,0120,0120,0000,0001,0000,0001,0120,0120,
H363 0180,0180,0000,0001,0000,0001,0180,0180,0180,0180,0000,0001,0000,0001,0180,0180,
H364 0180,0180,0000,0001,0000,0001,0180,0180,0180,0180,0000,0001,0000,0001,0180,0180,
H365 0180,0180,0000,0001,0000,0001,0180,0180,0180,0180,0000,0001,0000,0001,0180,0180,
H366 0180,0180,0000,0001,0000,0001,0180,0180,0000,0000,0000,0001,0000,0001,0000,0000,
H367 00a0,00a0,0000,0001,0000,0001,00a0,00a0,0180,0180,0000,0001,0000,0001,0180,0180,
H368 0000,0000,0000,0001,0000,0001,0000,0000,0020,0020,0000,0001,0000,0001,0020,0020,
H369 0040,0040,0000,0001,0000,0001,0040,0040,01a0,01a0,0000,0001,0000,0001,01a0,01a0,
H36a 0001,0001,0001,0001,0001,0001,0001,0001,0001,0001,0001,0001,0808,0fff,0fff,0fff,
H36b 0fff,0004,0004,0000,0000,0000,0000,0004,0004,000a,000a,0000,0000,0000,0000,000a,
H36c 000a,0010,0010,0000,0001,0000,0001,0010,0010,0020,0020,0000,0001,0000,0001,0020,
H36d 0020,0040,0040,0000,0001,0000,0001,0040,0040,0080,0080,0000,0001,0000,0001,0080,
H36e 0080,0100,0100,0000,0001,0000,0001,0100,0100,0001,0001,0001,0001,0001,0001,0001,
H36f 0001,0001,0001,0001,0001,0808,0fff,0fff,0fff,0fff,0000,0000,0000,0000,0000,0000,
H370 0003,0003,06b9,06c9,025d,0000,0000,0000,0285,0000,0260,0000,0000,0000,0080,0008,
H371 0200,00c8,0010,000a,0000,0007,0004,0020,0016,0000,0200,000a,07d0,0020,0060,0000,
H372 0120,0120,0080,0080,0100,0100,0060,0070,014d,0157,014d,0157,0000,0000,003c,01d0,
H373 0169,00f0,001e,0028,0033,0020,002b,001c,0169,00f0,001d,0028,0034,0020,0021,001d,
H374 0169,00f0,001e,0028,0048,0038,0042,002c,0169,00f0,0016,0028,0052,0034,0037,0031,
H375 0040,0040,00a8,00a8,0084,0080,0030,0030,0030,0050,0040,0030,c0c0,0000,c0c0,0000,
H376 a0a0,50b0,0080,0080,0080,0080,0060,0060,0064,0064,0064,0064,0050,0050,0000,0004,
H377 0000,0000,0010,0000,0008,0006,000a,0004,0169,00f0,0018,0011,0048,002c,003c,0028,
H378 0000,0000,0000,0000,0000,0000,0000,0000,0169,00f0,0039,0011,003b,002c,002d,0028,
H379 004b,0004,0048,0113,0148,004b,000a,0060,0110,0136,0066,002e,006b,0102,0180,0000,
H37a 0169,00f0,001f,0020,002b,001c,0027,001a,0169,00f0,001f,001f,002b,001c,0027,001a,
H37b 0169,00f0,001b,002a,006c,0044,005a,003c,0169,00f0,0035,002a,0064,0044,0043,003c,
H37c 0169,00f0,0022,0020,0031,0034,002d,001e,c0c0,0000,7070,0000,0000,0001,0200,0180,
H37d 0168,00f0,006a,0028,004a,0032,0048,0030,0168,00f0,006a,0029,0049,0032,0047,0031,
H37e 0169,00f0,0023,0021,0031,0034,002b,001c,00ef,0000,0000,0000,0000,0000,0000,0000,
H37f 032d,018c,024f,0204,0451,03c8,0454,0292,014d,014d,014d,014d,029a,029a,029a,029a,
H380 0077,0077,0077,0077,0077,0077,0077,0077,0077,0077,0077,0077,0077,0077,0033,0033,
H381 0033,0033,0033,0033,00c3,00c3,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H382 0000,020c,01f9,01db,01d4,01d4,01db,01db,0200,01db,01c7,01e7,01d4,0001,0032,001e,
H383 000e,0217,0217,000a,0000,0008,0008,000a,0111,0111,028d,0174,0000,0000,0000,0000,
H384 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H385 0001,5555,5555,0025,0027,001d,0028,002e,0026,0013,0008,0000,0000,0000,0000,0000,
H386 0000,0060,0060,001c,001c,06a4,076c,0640,0708,0000,0000,0004,0089,0000,0000,02e0,
H387 1000,0010,0022,0022,0000,0000,0030,0066,1000,0001,0002,0040,0000,0000,0000,0000,
H388 1018,0000,1018,05c0,0017,4054,02e0,01e0,0000,0024,0000,0000,0000,0000,0000,0002,
H389 0001,5555,5555,0024,0016,0018,0013,0012,0012,000a,0007,0000,0000,0000,0000,0000,
H38a 0001,5555,5555,002b,001d,0018,0022,0029,0028,001f,000e,0000,0050,018e,012c,3116,
H38b 0050,0060,0000,0000,001c,0060,0000,0000,300f,3260,33fd,39fd,3a0f,342d,342d,342d,
H38c 0060,0060,0060,0060,0060,0060,0060,0060,0060,342c,342b,342a,0000,0019,0000,0000,
H38d 0000,0064,012c,01f4,02bc,0384,044c,0514,05dc,0001,00c8,0190,0258,0320,03e8,04b0,
H38e 0578,7fff,0002,0008,000d,0014,0019,001c,001c,001c,001c,3429,0000,0000,0000,0000,
H38f 0000,0000,0000,0000,0000,3428,0000,0000,0000,0000,0000,0000,0000,0000,0000,3426,
H390 000b,0184,0340,0407,055c,068e,0798,0800,0900,0b01,0c06,0d40,0e50,0f40,1020,1140,
H391 1200,1300,1600,2f23,3099,3114,3211,3310,340d,350d,360b,370b,3807,3903,3a00,3b01,
H392 8f11,9500,9700,9a02,ac1c,ad17,ae0b,af09,b004,b101,b200,b300,b402,b500,b600,b700,
H393 051c,051c,0214,051c,0007,019a,0340,0407,055c,068e,0798,0800,0b00,0c06,0d40,0028,
H394 000b,01ae,0340,0407,055c,068e,0798,0800,0b00,0c06,0d40,0e50,0f40,102a,1140,1300,
H395 1604,1744,1831,1942,1a43,3c34,3d25,3e44,3f54,8043,8154,2f6d,9504,9700,9a02,0000,
H396 0000,0000,0000,0000,0000,0001,0000,0c06,a100,af00,051c,0e50,00aa,0000,000a,0002,
H397 0003,0017,000c,0015,0018,0046,004b,0000,0001,0000,0002,0002,0066,00e5,0003,0000,
H398 0002,0001,0001,0010,0000,0000,0058,0028,0058,0000,0000,0058,0000,0080,0000,0060,
H399 0000,0000,0000,002d,001f,0022,0028,0024,002a,0016,000e,0000,0000,0000,002d,001f,
H39a 0022,0028,0024,002a,0016,000e,0000,0000,0000,002d,001f,0022,0028,0024,002a,0016,
H39b 000e,0f40,102a,1140,1601,17de,1877,1988,1a6b,1b03,2f61,9500,9a03,aa23,af04,0000,
H39c 0384,0438,0528,0708,0000,0000,0503,0409,0018,0014,0010,000c,0000,0000,8693,0000,
H39d 8693,8700,8b96,0000,0011,00c9,0042,0020,0011,00c9,0042,0020,0011,00c9,0042,0020,
H39e 0001,0000,0040,0058,0000,0000,0058,0000,0058,0000,0000,0058,0000,0000,0000,0000,
H39f 0000,0000,0000,0000,0003,0003,0004,0004,0003,0003,0003,0003,0000,0000,0006,0004,
H3a0 0410,0410,0500,0500,1004,2012,2104,2200,2300,2395,2403,25b5,25bf,261b,2623,8e80,
H3a1 90ff,a007,a10d,a20e,a30d,a40e,a50d,a60e,a77f,a87f,a97f,aa7f,ab7f,ac7f,b0a0,b1a0,
H3a2 b2a0,b34e,b448,b52d,b625,b722,b81d,b91d,ba14,bb70,be20,ce20,de20,0000,0190,01f4,
H3a3 0399,018e,0100,0001,0001,034c,0002,0001,0003,0002,000b,0000,0000,0000,000c,0010,
H3a4 0410,0410,0500,0500,1004,2012,2108,2200,2300,2395,2403,25b5,25bf,261b,2623,8e80,
H3a5 90ff,a007,a10d,a20e,a30d,a40e,a50d,a60e,a77f,a87f,a97f,aa7f,ab7f,ac7f,b0a0,b1a0,
H3a6 b2a0,b34e,b448,b52d,b625,b722,b81d,b91d,ba14,bb70,be20,ce20,de20,3fff,0000,abcd,
H3a7 0000,0053,0108,01ad,0252,0308,03ad,03ad,03ad,0400,0008,0000,01f4,0190,05dc,0514,
H3a8 0000,0074,0148,0213,02d8,039d,028a,01f8,01da,01a5,01a1,01a1,01b9,01b9,01da,01a8,
H3a9 0190,01bd,01a1,0001,000f,001e,0004,01f6,01da,0082,0118,0003,0001,001c,002c,0003,
H3aa 000a,0002,000e,000a,000a,008b,01f4,0000,000a,000a,0053,00f8,019d,0242,02e7,038c,
H3ab 0003,0000,01b3,01cc,0064,022d,0000,0005,0005,003c,01c2,012c,020f,000a,0064,037b,
H3ac 0294,0262,023a,0221,0213,01fe,0238,01f2,0045,002d,023e,01c2,0048,01f7,0221,01f7,
H3ad 01e7,01e7,01e7,0024,02a2,0276,0253,0214,0205,0045,0244,020a,0000,000b,0230,01c2,
H3ae 0221,0259,0221,02fd,0295,0262,024e,0240,0285,0272,0200,0043,0044,026b,01c2,017b,
H3af 0007,0082,0041,0238,0000,027e,0123,0120,0000,0082,0118,006e,ff92,0096,ff72,026f,
H3b0 0100,ff00,ef00,ec00,e800,e500,e100,de00,dc00,da00,d700,d400,d200,cf00,ca00,c900,
H3b1 c400,c200,c000,be00,db00,d800,d500,d300,cd00,c500,ba00,b400,aa00,8f00,7300,4700,
H3b2 f6f0,f2e0,e6e0,e0d1,d6a3,d4a3,d1a3,cfa3,cda3,c8a3,c6a3,c2a3,c1a3,bfa3,baa3,c1a2,
H3b3 b3a3,e5d0,d4d1,c7c1,bfc1,bac1,b3b2,a1a2,62c1,e3f0,ccf1,b8f2,a1e3,8ce3,73e4,5de3,
H3b4 39f2,eeff,e6ff,d3ff,b7fe,a6fe,75fe,74fd,53fe,e30f,de0f,d20f,bf0f,b30f,871f,6b1f,
H3b5 591f,604e,644e,644e,773e,952f,b01f,c51f,d60f,d61c,4b0f,4b3e,0100,0100,0100,3f0f,
H3b6 802d,550f,5d0f,880f,7e3b,281e,741a,b8fe,66ed,46ed,c4b2,afb3,afc3,cee1,75d4,17f0,
H3b7 3be3,27e3,46e5,32e3,3ce4,42e4,5ae5,5ae4,65e4,6ae4,72e4,4100,2a00,1e00,0f00,0000,
H3b8 0100,ff00,ef00,0200,0400,0800,0d00,1000,1400,1a00,1e00,d400,2000,2400,2700,2b00,
H3b9 2f00,3200,c000,3600,3900,3c00,4200,4500,cd00,c500,4900,b400,aa00,8f00,7300,4700,
H3ba c290,adc0,6dd0,a010,8411,5c21,2521,3921,4f14,eb00,cd01,6e13,b901,a302,8a14,8c03,
H3bb 793b,a4e2,9be2,ca00,bf00,dcef,c8cf,adcf,d50e,ad1d,7f2a,6a2b,c102,a903,65e4,51e5,
H3bc 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H3bd 0000,0000,0000,0000,0000,ffff,ffff,00ff,ff00,00ff,00ff,00ff,ffff,0000,0000,0fff,
H3be 0f0f,a7a7,95a7,9595,7676,6276,6262,4545,3145,3131,1111,0f11,0f0f,e400,e800,0000,
H3bf 0000,ef00,efef,ffff,0eff,dc21,e0e0,80e0,8080,7070,2870,5b44,9580,71ce,a98c,0000,
H3c0 bcb2,beb2,c8a2,8fd1,b2f0,73e4,b6e4,aee4,a6e4,9ee4,96e4,8ee4,86e4,7fe4,7fe3,8cf2,
H3c1 9ae2,a7e2,b2f2,bbf1,caf1,d9f1,e6f0,ddf0,f1f0,5b1f,701f,6d1f,671f,611f,5f1f,591f,
H3c2 d61c,650f,840f,910f,b70f,a80f,bf0f,d40f,ce00,8000,0000,0000,0000,0000,0000,0000,
H3c3 e4e1,e9f0,a1d1,afd2,cae1,daf0,b5e1,a0f0,d6f1,d3f1,edf0,f3f0,c7f1,67e4,1ef0,c4e1,
H3c4 a9d2,95f0,d0e1,39e3,bff1,dbf1,bfe1,9fd2,3ae0,23e0,87e5,22e0,32e0,b9e1,e5f0,e0f0,
H3c5 f6f0,f2e0,e6e0,e0d1,cea2,cca2,caa2,c9a2,c7a2,c4a2,c3a2,c0a2,bfa2,bea2,baa2,c1a2,
H3c6 b3a2,e5d0,d4d1,c7c1,bfc1,bac1,b3b2,a1a2,62c1,e3f0,a5a3,b8f2,51e5,8ce3,73e4,5de3,
H3c7 00c4,00cb,0121,0125,8f00,8d00,8400,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H3c8 39f2,58e4,e6ff,7ffd,b7fe,63ff,3afe,74fd,53fe,501f,4b0f,3c0f,2e0f,400f,871f,6b1f,
H3c9 0000,0100,ff00,fc00,f900,f600,f300,f000,ec00,e600,e100,dd00,d500,ce00,c900,c500,
H3ca bb00,b600,a900,a100,9a00,9400,8900,8700,8400,8300,8100,7f00,7c00,7a00,7900,7700,
H3cb 7400,7200,7100,6f00,6c00,6a00,6800,6700,6500,6200,6000,5f00,5d00,5a00,5800,5700,
H3cc 5500,5300,5100,4e00,4c00,4b00,4900,4700,4500,4200,4100,3f00,3d00,3a00,3800,3600,
H3cd 3400,3300,3000,2f00,2c00,2b00,2900,2700,2500,2300,2100,1e00,1d00,1b00,1800,1700,
H3ce 1500,1200,1000,0f00,0c00,0b00,0900,0600,0500,0300,0100,0000,0000,0000,0000,0000,
H3cf 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H3d0 a71f,802d,7e3b,281e,741a,561c,4a0c,3f0d,c4b2,afb3,afc3,cee1,75d4,27e3,46e5,32e3,
H3d1 3ce4,42e4,5ae5,5ae4,6ae4,72e4,4100,2a00,1e00,0f00,c21e,d81e,db1f,281e,462d,572c,
H3d2 211e,401e,671f,900f,bc0f,a8b0,c2c0,d5d0,e6e0,f1f0,2000,3000,3300,7c00,8100,8300,
H3d3 5016,6c05,8b04,a303,ba02,ca01,d401,db00,e000,e800,0000,0000,0000,0000,0000,0000,
H3d4 0000,015d,0000,010e,0000,015d,0000,010e,0000,015d,0000,010e,0000,0000,0169,00f0,
H3d5 0000,0169,0001,00f0,0000,0169,0001,00f0,0000,0169,0000,0120,0000,0169,0000,0120,
